percent_age_10_11,higher_education_percent,average_household_size,unemployment_rate,inactive_rate,nonwhite_percent,overcrowded_percent,lone_parent_percent,long_commute_percent,social_housing_percent,true_obesity,pred_lr,pred_rf,resid_lr,resid_rf,MSOA_code
3.04872432532007,37.79612347451543,2.66950852557673,8.943237817119911,26.52177916935261,57.1994472593275,12.170639899623588,20.46080641121964,32.623574144486696,30.9679037111334,20.59701492537313,25.08163386744799,25.379420729828315,-4.48461894207486,-4.782405804455184,E02000221
1.537496077816128,56.34843712139569,2.37413749041656,6.828087167070218,21.528795811518325,47.12102177554439,13.282247765006383,15.98569969356486,13.574660633484164,41.91570881226054,28.14070351758794,26.915821045557706,26.65346746780266,1.2248824720302345,1.487236049785281,E02000627
2.856250975495552,46.72539256989659,2.561171279582832,4.765013054830288,33.73456307644208,27.936805881432814,3.807615230460922,8.718360787464844,36.97916666666667,3.4524287434765157,13.836477987421384,13.869983984059125,14.265177570906312,-0.03350599663774112,-0.42869958348492787,E02000293
2.4542080689572607,50.60187249219796,2.2721013494904985,5.729275970619097,23.48149035581646,39.616766467065865,7.565337001375516,11.68545504536706,37.750556792873056,9.980753368160572,16.3265306122449,20.01902317381662,18.04062856986398,-3.692492561571722,-1.7140979576190816,E02000222
2.991645969744863,27.649030753534472,2.52309007981756,7.860063607451158,27.7834179357022,30.274297324754485,9.428571428571429,18.692922374429223,36.30348478164976,36.83609366076528,28.205128205128204,23.721791503762255,23.791332142266228,4.48333670136595,4.413796062861977,E02000074
1.6326530612244898,60.76771097939599,1.904786150712831,7.412429378531074,32.892296277977,37.16157745085919,6.24203821656051,8.335457557991333,9.907997169143666,28.87700534759358,22.22222222222222,19.86913543757173,23.161637158601977,2.3530867846504897,-0.9394149363797553,E02000979
2.83869742713377,45.18348623853211,2.494408755650725,8.147053389987068,27.28050171037628,40.2698593690612,11.17717003567182,16.892695693552223,27.57238307349666,21.22798667301285,21.21212121212121,21.82886906968672,23.584374464581785,-0.6167478575655103,-2.372253252460574,E02000045
2.155780828949057,31.657268170426068,2.408690176322418,5.578664056765353,29.44494295603128,18.249391259771883,6.761006289308176,12.279596977329977,39.25373134328358,20.056675062972293,18.5,20.85062133455758,19.596485161788063,-2.35062133455758,-1.0964851617880633,E02000496
2.054794520547945,55.34073769367887,2.4586466165413534,9.013605442176871,23.21345707656612,46.2877030162413,12.716763005780344,14.430306535569692,20.0,34.065934065934066,24.13793103448276,24.10154172007176,26.767464923763008,0.03638931441100013,-2.6295338892802462,E02000658
2.257134334294521,55.15667406859117,2.324675324675325,4.941257774706289,23.034880254397297,30.201608898599662,4.988399071925754,8.669448307834957,43.00291545189505,5.589053803339518,18.5792349726776,17.198828218304946,14.765601963673197,1.380406754372654,3.8136330090044037,E02000144
2.9740690672237924,40.97644673217907,3.225793491361993,7.64186633039092,30.113216834851094,78.88970950270803,16.867469879518072,11.36546184738956,44.71921689850593,6.147047006830053,19.618528610354225,20.896226094225074,23.422032997888003,-1.277697483870849,-3.8035043875337777,E02000770
2.223064292029809,66.75281240498632,2.271362586605081,5.101387406616862,23.894364417488,33.01743745261562,6.0606060606060606,8.22985850418712,17.782738095238095,11.842865395725015,12.62135922330097,16.97823425224622,15.15634282931854,-4.35687502894525,-2.534983606017569,E02000170
3.0387166435292303,63.500287852619465,2.520440251572327,4.840649428743235,29.04320987654321,33.410493827160494,4.322200392927308,8.444619010212097,31.73708920187793,4.8742138364779874,10.909090909090908,12.53213228970619,11.310303294006847,-1.6230413806152821,-0.40121238491593836,E02000250
0.8548790658882403,71.35955056179776,2.2396151138230462,4.47661171424742,15.029203170629954,30.39123630672926,6.096131301289566,8.683407650786199,12.37020316027088,21.460436722235265,33.0188679245283,22.381793259446916,20.581546350408974,10.637074665081386,12.437321574119327,E02000632
2.5807666949232364,40.17524906973953,2.680275580505231,9.171545148128438,25.36498069134407,59.62896694604012,16.347381864623244,16.917581015565194,40.32667876588022,31.360040826741518,24.271844660194176,25.644174567999315,25.48187966704211,-1.3723299078051383,-1.210035006847935,E02000319
2.7320034692107544,49.964450764308566,2.554069545280856,8.991825613079019,28.30488863176164,44.79965282800521,11.494252873563218,17.15049656226127,14.160485502360082,36.8943151468905,30.76923076923077,22.708540443856144,24.825870185605645,8.060690325374626,5.943360583625125,E02000374
2.340470193115029,60.87994971715902,2.497058823529412,6.817420435510887,20.82326997794813,42.51679261125105,10.02673796791444,11.780455153949127,12.21303948576676,27.814923776410804,15.668202764976956,21.297957482331025,21.80056347452121,-5.62975471735407,-6.132360709544253,E02000631
2.943152802042736,50.235373234700745,2.7989437947944174,4.618310241782124,30.489115829078205,28.00107541336201,2.4528301886792456,7.053941908713693,30.66764490095378,2.564102564102564,12.236286919831224,12.784020426997134,13.346337539614266,-0.5477335071659102,-1.110050619783042,E02000611
2.338072669826224,46.786188579017264,2.709527946713003,7.06713780918728,25.61052631578947,59.48021885521886,16.08695652173913,10.895392639814547,41.03585657370518,6.5778035352071855,17.391304347826086,22.08863634979415,22.44632775475798,-4.697332001968064,-5.055023406931895,E02000452
1.7144778126400717,54.311608689857394,2.153323629306162,7.232267037552156,27.692480107587137,33.094250812507006,8.363636363636363,14.167879670063076,10.25965801139962,45.8030082484231,17.20430107526882,23.707970214562806,23.288396792842853,-6.5036691392939865,-6.084095717574034,E02000571
3.2026970080067425,32.19078708741386,2.731257208765859,7.474009553245294,27.46696654484116,38.93730671914535,10.76923076923077,14.544055405925354,26.86403508771929,21.16198537899192,23.0,21.518452638458083,22.91581165504528,1.4815473615419172,0.08418834495471827,E02000553
3.2963549920760697,31.118832522585127,3.0680338541666665,9.170013386880855,28.683153667300783,64.0139505389981,18.729641693811075,20.59206245933637,29.476818375159507,30.62154246664497,20.498614958448755,25.959135326318563,25.758456068285003,-5.460520367869808,-5.259841109836248,E02000246
2.205357142857143,39.22621657167909,2.731953683173195,8.717785555202036,25.36154258168185,56.420789426683335,18.96551724137931,18.36332265220606,31.537356321839084,38.08819906380882,25.198938992042443,27.893386010368907,28.16584616865931,-2.694447018326464,-2.9669071766168678,E02000921
1.8847889567294929,46.47418697005474,2.5034467422726263,7.14173352210162,26.19426751592357,35.30348610865334,13.125695216907676,12.18319253001334,37.72819472616633,7.942157953281424,21.26696832579185,21.80606686992888,21.709005960665507,-0.5390985441370297,-0.44203763487365677,E02000312
4.250913520097442,26.97110904007456,3.0668728256667954,6.011088415523782,23.639912173700903,31.381161542215715,17.408123791102515,10.89223638470452,10.35031847133758,22.209347238315956,22.608695652173918,19.7737105590733,22.262788223260653,2.8349850931006166,0.3459074289132644,E02000345
3.083321382475262,39.45105215004575,2.648814078041316,9.689585146504209,28.982173663024728,57.58620689655173,16.091954022988507,17.649310872894333,20.6126356094448,27.390971690895174,19.895287958115183,24.507958275292935,25.931095328182632,-4.612670317177752,-6.035807370067449,E02000062
2.648389672611126,29.33333333333333,2.5963207219715376,13.674472390864413,32.78361484239925,66.52914559488954,24.305555555555557,23.541666666666668,39.850488786659,42.68843348384856,26.811594202898554,30.42660437760147,28.279974944998404,-3.615010174702917,-1.4683807420998498,E02000398
2.9619332763045336,28.410847267106927,2.6728677733257014,7.43073047858942,25.189941144997324,26.078116639914395,9.455587392550145,16.437571592210766,49.47643979057592,32.91356611333715,20.306513409961685,22.11763535226289,24.33932678136582,-1.811121942301206,-4.032813371404135,E02000465
2.097091878113776,46.01131541725601,2.6291653928462244,6.988226357766807,20.93858632676709,46.015751679407,14.701378254211331,12.832263978001832,28.77893781207445,18.83792048929664,24.43438914027149,24.357396060424502,22.90885062068034,0.07699307984698933,1.5255385195911515,E02000696
2.3310741425344013,42.17581850992524,2.9437824625725635,7.722082446293788,26.619443588953903,56.39499076165059,16.539050535987748,14.539332721150902,28.74940105414471,23.18042813455657,26.34730538922156,24.25694813493446,24.172072576011455,2.090357254287099,2.175232813210105,E02000912
2.3836985774702035,32.920634920634924,2.733050847457627,4.688627073815821,27.48687748047625,26.81614349775785,4.770318021201414,11.095406360424027,26.217038539553755,2.545968882602546,18.614718614718612,19.657087339952948,21.338781086174958,-1.0423687252343363,-2.724062471456346,E02000713
2.778473091364205,48.53681560730018,2.5543095161807114,8.239171374764595,26.392888443721045,41.75328741390106,14.903846153846152,18.98652982681206,32.149532710280376,29.5003203074952,20.920502092050206,22.96880653484511,24.16525610800786,-2.0483044427949046,-3.2447540159576533,E02000400
3.4250764525993884,33.720351633770115,2.553224796493425,8.430675469781615,25.57485322896282,47.01565557729941,12.519561815336465,21.83296840788239,41.92118226600986,29.49279899812148,29.02097902097902,24.362281289659492,24.863899026712975,4.658697731319528,4.157079994266045,E02000068
2.5781157181893786,40.37112116014346,2.9592499098449334,8.99922420480993,30.297993588982543,79.46067949631741,27.25631768953069,13.013698630136986,39.3956043956044,9.372746935832732,25.925925925925924,25.32093240944583,24.100372750610756,0.6049935164800928,1.825553175315168,E02000779
2.1157894736842104,58.27473631341034,2.3954918032786887,5.517125021089927,21.44436256448047,39.33873854901548,9.090909090909092,10.064020486555698,19.47392708814029,11.555213937996411,19.8581560283688,20.445195578857366,18.922846547919274,-0.5870395504885657,0.9353094804495257,E02000646
1.8128499066915489,64.71152309413458,2.223052959501558,4.346926102256261,18.98987206823028,29.161668665866987,5.451713395638629,7.256306446589847,20.30716723549488,20.53599252103459,22.82608695652174,19.046089822188584,18.752491334551323,3.779997134333154,4.073595621970416,E02000953
2.404058226731363,44.40578648599158,3.251647546985599,7.187593200119297,31.034989708909144,79.14399176349464,13.91941391941392,10.5224609375,36.72152307195869,5.565047595801806,18.65671641791045,21.15575283358291,22.476599774402015,-2.4990364156724603,-3.819883356491566,E02006924
2.102312543798178,63.109444255028976,2.237929946355317,5.179593961478397,28.351740528449604,12.59093452714046,2.843601895734597,7.190160832544938,32.94117647058823,10.321969696969695,6.25,13.702426009909047,13.387668000570986,-7.452426009909047,-7.1376680005709865,E02000804
1.8699605421170011,57.31848271514133,2.4117276166456496,7.200610221205187,25.37070369418017,65.57545633730398,13.23529411764706,8.468165581004412,39.8745850239764,13.366960907944511,23.134328358208958,21.918585789588523,22.421390837366292,1.2157425686204348,0.7129375208426652,E02000455
2.750786916655262,42.653276955602536,3.0053874844591792,8.180574555403556,27.59846827133479,74.89396634286496,15.767634854771783,15.665147119767925,34.54339194554736,27.28778467908903,20.416666666666668,24.357221087161967,23.611698839031718,-3.9405544204952996,-3.1950321723650497,E02000460
2.574079616881173,39.94323557237465,2.5698302469135803,5.660377358490567,26.789457921533398,18.591760299625467,3.667953667953668,11.038209185642607,34.64624361779723,13.662678502508683,17.5531914893617,17.751306012444783,16.065223124207343,-0.1981145230830812,1.4879683651543587,E02000335
2.672903441363181,59.462055715658025,2.349135673127292,5.935976256094976,28.609625668449198,26.15041782729805,5.897771952817824,10.002618486514796,26.23178348369188,20.136161298769316,18.421052631578945,15.679180695021515,16.134466550483587,2.7418719365574304,2.2865860810953578,E02000532
1.6705853235985644,73.11513734658095,2.148839690584156,5.172413793103448,21.510835913312693,31.71184552543632,5.725699067909454,7.546666666666667,15.420928402832416,17.524673246198986,20.87912087912088,18.154613814604563,20.49683324427843,2.7245070645163167,0.38228763484244865,E02000181
2.8541714813958863,31.936782466080217,3.045809659090909,8.872502378686965,28.96623496762257,74.17302798982189,16.873889875666073,17.158081705150977,26.59917165209388,19.056068133427964,24.836601307189543,26.142735426175562,24.926011661868014,-1.3061341189860194,-0.08941035467847058,E02000516
2.664748595698041,39.24567654471191,2.7683089214380825,5.975302084716505,27.24220623501199,48.95497841430823,9.505703422053232,12.378779235596122,47.93707331552389,10.140791476407914,26.47058823529412,20.205564276583765,20.78280318893805,6.265023958710355,5.687785046356069,E02000756
2.560191742019828,36.3229914645712,2.607215594995636,7.283212302434856,29.336818033322444,47.19076655052265,13.953488372093023,14.107038976148925,26.404245908889877,19.837114601512507,25.89641434262948,23.408114292869648,23.195825060823196,2.4883000497598324,2.700589281806284,E02000710
2.9528718703976438,35.48985077393642,2.4443040259974724,9.988402435488547,28.644030345437137,61.821662616891246,17.073170731707318,22.430919270363013,18.444165621079048,34.68761285662694,31.0546875,28.39227938753406,26.251858436276684,2.66240811246594,4.8028290637233155,E02000123
3.67334232645014,28.219620508679853,2.91314910416034,14.363817097415508,35.37902388369678,79.65116279069767,23.10030395136778,28.792946184250532,21.923268560039865,58.2547886895713,27.40384615384616,30.52150395318357,28.359083005866225,-3.117657799337408,-0.9552368520200645,E02000113
2.0703711649860543,47.22222222222222,2.681924882629108,7.788336128190795,23.4984984984985,48.06949806949807,16.422287390029325,13.791079812206572,35.05434782608695,26.00528324038744,20.920502092050206,24.305008084347016,24.291960570360935,-3.384505992296809,-3.3714584783107284,E02000918
2.7033699543266265,44.93217497332724,2.5581766018489,5.687986783101251,28.657784357266223,26.61897125940545,4.952076677316294,10.781499202551831,25.832305795314426,10.6892150606254,14.912280701754383,17.280262761676486,16.881486578600786,-2.3679820599221024,-1.9692058768464022,E02000793
1.9160211985324092,26.621271076524,2.436935429909669,5.557018698972873,32.23657375934738,18.68116927260367,3.8461538461538463,9.361417586091608,46.08019150209455,3.3444816053511706,18.75,19.358385660602593,17.395445986053108,-0.6083856606025932,1.354554013946892,E02000486
2.243654822335025,51.22733440236832,2.679042904290429,5.693402577418735,29.507364144235652,59.84164044259466,9.766162310866576,9.24092409240924,42.2963689892051,8.521165475536009,20.812182741116757,19.18667979346263,17.515195980693615,1.6255029476541267,3.2969867604231418,E02000434
3.0664395229982966,37.94927932858968,2.696708463949843,9.16389811738649,26.50277106721614,51.76086339108208,13.0859375,17.787333854573887,41.40893470790378,25.7433489827856,28.512396694214875,23.26891076806499,24.772450606310784,5.243485926149884,3.739946087904091,E02000320
2.065978007330889,35.267766239055184,2.508445214378519,11.859219586840092,38.28476269775187,47.03530979347102,18.655097613882862,23.407022106631988,10.44776119402985,72.58553486357731,25.0,29.674089718429194,24.699244721612462,-4.674089718429194,0.3007552783875376,E02000578
2.5760649087221097,53.05241781952025,2.55948298601952,8.443113772455089,29.085563665855634,45.508010545528286,10.540184453227932,13.535620052770447,34.822888283378745,19.06645569620253,17.985611510791365,19.5817091274582,21.783758407743647,-1.5960976166668353,-3.7981468969522822,E02000255
1.121595157557415,66.44440086291429,1.9610662925289373,5.789473684210527,23.138582116138227,30.192376202351262,6.666666666666667,5.614035087719298,14.297658862876252,17.315106905012268,18.51851851851852,20.287924558894623,20.88909974946288,-1.7694060403761043,-2.37058123094436,E02000385
2.439222701032604,37.72580139918555,3.0452935222672064,10.037234903674925,27.64141742522757,77.53576072821846,24.81012658227848,11.873417721518988,28.8450206246317,24.03846153846154,28.698224852071007,26.723213784485047,24.000387705808745,1.9750110675859602,4.697837146262263,E02000542
2.0723504817305947,62.04858831254104,2.1977582065652523,6.251934385639121,24.29193899782135,28.16415471218449,6.2,9.48,18.787878787878785,25.590708850620747,20.5607476635514,18.776020157559273,16.963113414139492,1.7847275059921266,3.5976342494119073,E02000380
2.097223905927991,46.76918527280792,2.6483587910302244,4.710059171597633,30.744062045564714,36.31298449612403,3.414634146341464,7.607282184655396,32.47058823529412,4.383116883116883,14.83050847457627,16.858777219513453,15.584944872237308,-2.028268744937183,-0.7544363976610384,E02000612
2.585709338566317,39.854333576110704,2.5725350014894253,7.651207522974994,25.23957972520494,46.83208309290248,15.476190476190476,16.91986893059279,30.34734917733089,34.37686344663089,22.448979591836736,25.22012411386136,23.8514385947515,-2.771144522024624,-1.4024590029147639,E02000700
2.824200025910092,36.35300016714023,2.5745688197497465,11.344430217669654,26.91012691012691,57.266839378238345,19.289340101522843,21.15579587698547,39.71315529179031,50.40485829959515,25.2,27.99105814446787,27.95750091646137,-2.791058144467872,-2.757500916461371,E02000321
2.3953866627236438,35.716925351071694,2.476312890194638,9.090909090909092,27.672770230360307,48.23407713905719,10.622710622710622,19.045871559633028,38.0281690140845,35.42584434654919,24.413145539906104,25.82856744491109,25.101365930613014,-1.4154219050049868,-0.6882203907069098,E02000683
2.729282610352977,34.101471727343146,2.9771880819366854,10.42622950819672,32.22756043620834,79.98017839444995,19.441210710128058,19.161816065192085,24.78659500474233,40.08841321544905,23.11557788944724,28.00610197052693,25.290443023379286,-4.89052408107969,-2.1748651339320446,E02000266
2.6946758420862005,47.32796486090776,2.785874211276206,10.528488852188271,26.518936925193717,66.14036358368944,19.0233977619532,12.12861212861213,16.554413328606877,42.47913698351313,31.08433734939759,24.784909808500977,25.099077032935448,6.2994275408966125,5.985260316462142,E02000877
3.6188545362392297,36.2289007822149,2.812034383954155,8.777292576419214,27.43389727484551,54.56387397426806,17.478510028653297,22.71555428244056,43.73503591380686,42.636103151862464,28.921568627450984,24.553118435528823,26.946123798910094,4.368450191922161,1.9754448285408905,E02000315
2.4737779536908766,30.512003919647228,3.335773710482529,9.881498470948012,28.996834190740007,80.02769809081018,22.129783693843592,11.717709720372836,24.684343434343432,14.946737683089214,27.62237762237762,26.41799479796961,23.92019776945261,1.204382824408011,3.70217985292501,E02000538
2.9814487632508837,35.09924318149365,2.950701926216128,7.010989010989011,26.994812934554684,78.23977059666925,15.849673202614378,19.954278249510125,26.895734597156395,19.000979431929483,22.56267409470752,26.803759940970956,24.62092585519489,-4.241085846263434,-2.0582517604873694,E02000209
2.731265440570958,27.354099534550663,2.662217278457545,6.448814343551186,29.218728545928872,28.82635552505148,8.518518518518519,18.45127825120415,46.22857142857143,30.196369025565023,21.93877551020408,22.666149899515368,23.487275595582783,-0.7273743893112865,-1.548500085378702,E02000469
2.26677412855128,47.93449034465901,2.3809638554216868,9.882088714205503,28.613182826043136,55.72911417917968,13.959085439229844,18.341769100988188,13.555992141453832,57.82378430428503,26.18296529968454,27.107410636933054,27.05499583530751,-0.924445337248514,-0.8720305356229687,E02000368
2.577132486388385,51.77050649932765,2.7400548696844997,7.838265190874181,27.38699540729997,39.58459123294288,7.876712328767123,12.82578875171468,25.20846696600385,14.981145011998628,16.39871382636656,18.875331614627214,19.881295241580137,-2.476617788260654,-3.482581415213577,E02000958
2.5048169556840074,29.847362853256765,2.5125076266015864,4.8007918831972285,31.022029613578912,21.51197785000602,4.420731707317073,11.832875876791704,38.96739130434783,14.181152790484903,27.3542600896861,19.122402794270066,19.061036894093913,8.231857295416035,8.293223195592187,E02000081
1.696415400501549,58.74766672323095,2.1596909207984547,6.488991888760139,23.290503618372476,42.77277425070131,10.77170418006431,13.762057877813504,16.402116402116402,42.567567567567565,26.71232876712329,24.613407833245713,26.070179691609837,2.098920933877576,0.6421490755134514,E02000634
2.598834462120019,33.70544457500979,2.456215292609996,9.01948460087995,30.32451165721487,27.322834645669293,7.6923076923076925,15.02988898377455,38.97550111358575,30.085470085470085,25.97402597402597,21.41556977331836,20.507499903633615,4.55845620070761,5.466526070392355,E02000342
3.888888888888889,28.86804384485666,3.068097705403405,9.381939304219095,31.97528933375039,65.9261576971214,20.71516646115906,22.685756603307823,35.046567781993794,23.538119911176903,24.153498871331827,24.645056524744717,26.30736421046347,-0.49155765341289026,-2.1538653391316416,E02000288
2.2667059169855754,71.15658362989323,2.122735790131168,4.933964615001246,23.66367250773082,23.307828134196587,4.83619344773791,6.279287722586692,16.218905472636816,12.83572767020612,8.0,15.035999066412884,13.721582011207186,-7.035999066412884,-5.721582011207186,E02000429
1.2476771967082558,66.88350983358548,2.1793002915451893,4.8088293259755615,20.36619344566804,28.08064730070301,6.705539358600583,9.734771203730691,12.598944591029024,24.336928009326726,23.809523809523807,21.36266910893764,21.75856407841176,2.446854700586165,2.050959731112048,E02000630
1.8931868645553347,66.99820417184694,2.226503514709711,5.221188532371369,23.0481533426835,27.63819095477387,5.859375,9.775808133472369,12.23175965665236,27.871841625423286,21.52777777777778,18.945430036434743,19.8193980119658,2.5823477413430354,1.70837976581198,E02000566
1.708350416837502,41.18673647469459,2.4170731707317072,8.74184979473557,29.575542513989355,51.304110337293466,17.217391304347824,15.92334494773519,25.34633145202668,34.66898954703833,27.1523178807947,27.351783874514055,25.99469452112789,-0.19946599371935392,1.157623359666811,E02000412
2.588396171127173,34.48014166455856,2.565905096660809,7.324364723467862,24.92665753960493,41.47104851330204,11.91969887076537,17.996987951807228,39.69322858211747,20.185789605824755,26.605504587155966,24.517125288471185,23.05416166717681,2.0883792986847816,3.551342919979156,E02000067
