percent_age_10_11,higher_education_percent,average_household_size,unemployment_rate,inactive_rate,nonwhite_percent,overcrowded_percent,lone_parent_percent,long_commute_percent,social_housing_percent,true_obesity,pred_lr,pred_rf,resid_lr,resid_rf,MSOA_code
2.5048964024327387,45.94594594594595,2.359494924486259,4.732852652985764,23.93030209299928,23.20931670617335,4.084158415841585,10.544554455445544,41.650390625,8.219856400099035,17.903930131004365,17.7732793046362,14.235123377905573,0.13065082636816427,3.6688067530987922,E02000146
2.2353636901241867,46.53217493741717,2.695453058554138,7.863695937090433,26.191320799337824,52.259285545304,9.15032679738562,14.883873078181225,32.44709712425393,10.794896957801766,25.0,22.395018735560157,21.3175887733398,2.604981264439843,3.6824112266602,E02000674
2.728605254256399,32.6473075838737,2.6339712918660285,4.9523809523809526,26.72083051229971,21.601804850535817,6.88622754491018,12.687013764213043,29.0917068889864,19.61722488038277,24.738675958188157,20.108473116329332,19.894780720040103,4.630202841858825,4.843895238148054,E02000617
3.3189850475758944,31.137197358767427,2.818474412616672,8.47378277153558,28.79972798367902,55.58200158676188,15.112540192926044,16.763191763191763,29.614325068870524,25.885383129426916,19.269102990033225,23.756147401151644,24.501952702015373,-4.4870444111184185,-5.232849711982148,E02000512
2.3090992226794693,50.20815986677769,2.471974705375108,6.772753735687949,23.521336231552453,42.76232978601671,10.057471264367816,12.650948821161586,34.45878848063555,16.87266455878126,19.170984455958543,21.446722662854015,20.68967998604216,-2.275738206895472,-1.518695530083619,E02000651
1.8230838361792272,53.06897599513826,2.196749854904237,8.492429229756418,25.993844575532187,39.61513790891597,11.46589259796807,13.635044966637654,14.277180406212665,34.35867672663958,20.118343195266277,24.28939261454814,24.507228339035418,-4.171049419281864,-4.388885143769141,E02000377
1.7266569265506706,63.67115737905695,2.1294321130008647,4.5125958378970425,26.155685441020196,27.23528630264381,7.636887608069164,8.160322952710496,12.193548387096774,13.260305563562984,25.60975609756097,18.628938834718856,18.733565163520268,6.980817262842116,6.876190934040704,E02000923
2.0025614157643497,54.31905507328874,2.381578947368421,5.423122765196663,23.162790697674417,31.011627906976745,8.403361344537815,10.078387458006718,34.29978118161925,13.585434173669467,20.73170731707317,19.632661349149807,18.356030168569657,1.099045967923363,2.375677148503513,E02000704
2.091310751104565,59.12227924261193,2.3969492727917703,7.699828892691274,23.00220750551876,42.24771991762283,9.05861456483126,12.99254526091587,23.3142037302726,22.4902447676481,28.662420382165603,21.527230748861253,20.59041828412886,7.13518963330435,8.072002098036744,E02000663
2.874590408102472,56.39925373134328,2.618654073199528,5.508474576271186,27.138599105812222,30.563002680965145,5.128205128205128,9.921259842519683,30.990685859441157,6.419850334777472,11.76470588235294,14.83299776968546,16.438982098779046,-3.068291887332519,-4.674276216426106,E02000272
2.843647580489685,49.69515839808727,2.5642042637580564,8.516177017478617,28.7820389285026,41.84096385542168,10.161090458488228,14.098116947472745,28.1875915974597,25.08676251859197,20.0,19.82760339046584,22.05671775459319,0.17239660953416092,-2.0567177545931905,E02000050
3.176522312596175,67.0302856322664,2.504415011037528,4.477301124531445,23.784378437843785,17.161389621811786,2.6206896551724137,7.418643132928847,25.865880619012525,7.312362030905077,9.30232558139535,11.22974103069367,9.69005486377801,-1.927415449298321,-0.38772928238266147,E02000788
2.8017482909335425,36.78981248250769,2.903130148270181,8.52575488454707,29.58566629339306,75.53465457395589,13.179571663920925,16.56239710240369,30.851063829787236,7.540335857754362,23.7012987012987,24.346388839100538,24.312145611369182,-0.6450901378018372,-0.6108469100704816,E02000202
2.697201017811705,40.27119751674563,2.705222572730459,9.07436297451898,28.90019071837254,48.29076121489389,12.084063047285465,17.63056431826148,28.241262683201807,50.29772329246936,29.365079365079367,24.292931898056747,25.393918518362636,5.072147467022621,3.9711608467167316,E02000324
2.021465041158695,54.01560926485398,2.4792156862745096,6.718255364052057,23.51100448524043,55.81613508442776,14.640522875816997,8.893539105414595,14.723926380368098,29.602510460251047,25.43352601156069,23.605772667929692,23.309847839718216,1.8277533436309987,2.1236781718424744,E02000886
2.416042522348393,46.617519514310494,2.490018148820327,5.106085334576824,31.779200386520117,28.90096618357488,3.933434190620273,7.587666263603386,40.58229352346999,5.898366606170599,11.16751269035533,15.355978103318673,13.89928242981316,-4.1884654129633425,-2.73176973945783,E02000500
3.5126971697057834,33.43576236464735,2.762274704785581,10.177819372952737,28.660994178235555,62.59935072204187,13.530326594090203,24.02113113735239,29.75167144221585,35.083903045369794,24.20212765957447,26.007531291968945,25.40878978038755,-1.8054036323944764,-1.2066621208130819,E02000682
1.3050183888954798,65.70858283433134,1.9415954415954413,7.493907392363932,30.712676390371165,42.101518026565465,7.728894173602854,7.154742096505824,11.08786610878661,13.383958234456571,23.214285714285715,20.00513318239431,24.400941653991122,3.209152531891405,-1.1866559397054068,E02000976
2.283849918433932,57.199900174694285,2.349712368168744,6.144662921348314,23.63135895606076,39.72686506318793,8.992805755395683,16.235011990407674,14.485981308411214,33.093525179856115,17.410714285714285,22.742032341039476,22.86794783532238,-5.331318055325191,-5.457233549608095,E02000642
2.065283976546775,51.75646551724138,2.565622161671208,6.467513069454816,22.621860505819548,45.22309711286089,14.301929625425652,11.527115951894713,33.58840112766814,14.168937329700274,23.12925170068027,22.299375573609453,22.10605584270569,0.8298761270708184,1.0231958579745815,E02000910
2.5440528634361232,48.859576806815056,2.519230769230769,6.170752324598478,28.040057224606574,35.74650676642095,8.647140864714087,12.701949860724234,36.025848142164776,9.420289855072465,18.75,18.739906583585803,18.973155115466465,0.01009341641419681,-0.22315511546646505,E02000034
2.8316133903850997,46.96450809464508,2.885932944606414,5.365610182181183,30.435878054925677,41.13126732174352,3.4671532846715327,10.10211524434719,35.23219814241486,3.462099125364432,13.621262458471762,15.47682455729732,18.207401160918383,-1.8555620988255583,-4.586138702446622,E02000032
1.647058823529412,68.28220858895706,2.1241159023499887,4.19672131147541,21.887678838351484,28.28013237963062,5.131128848346636,6.867442391056354,18.63136863136863,12.736818078064369,19.230769230769237,18.00039355635224,16.829861658778086,1.2303756744169974,2.4009075719911515,E02000936
3.2551968155683326,53.56567747872095,2.6059204440333024,4.771505376344086,24.252609234035024,20.37315412503316,4.624277456647398,11.45303100416474,30.48957828405235,11.329479768786127,10.80332409972299,14.676681790465558,12.988667544785512,-3.8733576907425675,-2.1853434450625215,E02000798
2.87183883411916,42.94662309368192,2.719426565242832,8.0625,27.29416809605489,67.46057289990345,17.39766081871345,14.076675446297925,36.541811846689896,17.34932709186659,27.61506276150628,23.42205236187288,22.83896658707001,4.193010399633401,4.776096174436269,E02000459
2.351834430856068,55.53463855421686,2.3520952144805354,8.213552361396303,27.27272727272727,36.25535471737541,9.417596034696404,15.16728624535316,13.422818791946307,36.92956349206349,16.299559471365637,21.817048878156324,22.61263952464045,-5.517489406790688,-6.313080053274813,E02000555
1.858736059479554,38.23785477973185,2.592378752886836,10.638852672750977,28.346690412585332,46.11845034881995,16.602316602316602,20.369657296881016,28.94259818731118,34.734001542020046,34.85714285714286,28.134338793743765,27.63528361975864,6.722804063399096,7.221859237384223,E02000406
2.1541081311196253,33.694083694083695,3.257437070938215,7.885575904343877,26.348936170212767,80.06808510638298,24.74964234620887,11.956521739130435,24.667836550513915,12.128146453089244,25.830258302583022,27.76268579856319,23.68874786074355,-1.9324274959801677,2.141510441839472,E02000112
2.602821378899265,31.548355181795696,2.6367924528301887,5.300420972062763,28.439455647164003,30.89842973563904,5.118110236220472,11.891042430591932,39.03603994789405,6.317169069462647,25.657894736842103,19.536225461899452,19.760582331617297,6.121669274942651,5.897312405224806,E02000080
1.9696160012214676,53.77538937972493,2.3972829080227647,7.8226208271051325,22.528437285288955,57.99801481255249,14.967860422405876,12.706573632023504,34.340382678751254,29.313509544787077,25.075528700906347,24.754484064833186,25.453976702305003,0.3210446360731609,-0.378448001398656,E02000747
1.795249493647579,57.63287671232876,2.4494458267360324,5.028519963974783,22.679558011049725,43.96464413958199,10.645526613816534,10.583446404341927,28.451882845188287,14.70255598280932,19.672131147540984,21.446871407344755,20.06854116856345,-1.774740259803771,-0.39641002102246503,E02000957
2.665660756947064,25.356527190095598,2.586644951140065,4.281636536631779,27.327553712777984,16.323455549974884,4.390243902439024,11.530944625407166,35.245046923879045,4.006514657980456,19.696969696969692,19.347617231953148,20.631472177234222,0.34935246501654404,-0.9345024802645305,E02000085
1.9204178829313256,62.23384385506164,2.195519348268839,5.171475231355471,25.764326317406667,24.53554429602334,4.584040747028863,9.667571234735414,30.303030303030305,25.15274949083503,19.26605504587156,17.682838169041094,18.596374118155335,1.5832168768304662,0.6696809277162252,E02000328
1.8387377313952045,58.81239994178431,2.1873300706905927,7.040895061728395,20.903674280039723,46.97345571818408,11.956521739130435,13.057671381936888,14.918032786885249,35.009513454743136,27.87878787878788,24.865856936517144,26.183256137005156,3.012930942270735,1.6955317417827231,E02000361
2.090918547799854,34.87283310135392,2.393633148054573,4.847870182555781,30.93330558734783,24.352439404972436,4.166666666666666,11.040929762506316,49.44388270980789,10.409297625063164,22.16981132075472,19.007896413628306,16.491798799905148,3.161914907126416,5.678012520849574,E02000475
2.657151533556028,33.321005917159766,2.550814584949573,4.124365482233502,34.28441341629989,10.471998785855211,1.1650485436893203,5.937136204889407,47.53954305799649,1.9014357780364768,16.666666666666664,13.201320217164874,13.364334422062422,3.4653464495017907,3.3023322446042425,E02000482
2.5458953931416697,34.0151429540061,2.9078880407124683,7.657021877205364,27.52404887771904,59.334373374935,14.631043256997456,15.873823454591706,47.08879184861718,13.282442748091604,23.961661341853038,24.034444220616013,24.50002210143042,-0.0727828787629754,-0.5383607595773832,E02000003
2.908142799839551,36.53503184713376,2.813348743137821,10.120431016268752,31.26817042606516,63.63636363636363,17.316017316017316,18.110918544194107,21.54195011337869,25.736568457538997,21.92192192192192,25.323497338406487,26.047379682333126,-3.4015754164845653,-4.125457760411205,E02000103
3.689480181045124,29.59202857680015,3.4431166347992352,10.411140583554376,31.55153508771929,82.51815317166735,26.555023923444978,18.255869669381887,35.22292993630573,25.358166189111746,26.666666666666668,25.401995154324307,25.327099144354555,1.2646715123423604,1.3395675223121124,E02000715
1.8783412801618264,69.60027448962086,2.1218836565096955,4.7184509236590255,19.25744004622941,24.01734104046243,5.238828967642527,7.940904893813482,14.201183431952662,12.865497076023392,13.28125,18.021129388150147,17.475068389817874,-4.739879388150147,-4.193818389817874,E02000430
3.58161960051166,31.703723546745245,2.7293989665488168,8.383361921097771,27.594687653713724,48.99645808736718,15.918367346938776,22.15568862275449,44.936708860759495,42.21980413492928,25.675675675675677,24.564548162180877,26.701614781039165,1.1111275134948002,-1.0259391053634879,E02000007
2.739425816348893,64.37899416504584,2.626670540383498,4.545454545454546,29.963859380133613,30.084328113021574,3.0523255813953485,7.526881720430108,19.907763259031512,6.044754431851207,11.267605633802818,12.530138105350204,12.317608271804975,-1.2625324715473862,-1.050002638002157,E02000056
3.083122481491894,30.341309364751613,3.337735849056604,9.476605868358446,29.86416861826698,81.27986508010868,17.480314960629922,11.649874055415616,27.91696492483894,7.452830188679245,26.47814910025707,23.506770194754154,24.440584160000462,2.9713789055029167,2.0375649402566083,E02000514
2.516021837170662,45.91223324316201,2.698550724637681,7.064064488756894,23.038575667655785,47.70838280693422,10.466988727858292,13.977455716586151,40.123456790123456,14.028314028314028,18.79432624113475,21.738259274824667,22.393130577042207,-2.943933033689916,-3.598804335907456,E02000904
1.958508631945452,55.93515774795189,2.570254110612855,5.339684131361244,25.34475250399187,48.89695210449928,11.02803738317757,15.651849084796412,23.893805309734518,22.34678624813154,22.167487684729064,22.937360107691937,23.38455387918592,-0.7698724229628731,-1.217066194456855,E02000955
2.145467405399033,30.55918663761801,2.4494642339994206,4.543419874664279,28.51410362327393,14.521646809012625,3.4782608695652173,11.3682383569569,45.17045454545455,5.725853094274147,20.48780487804878,19.182259964738844,18.02780674783553,1.3055449133099373,2.4599981302132505,E02000485
2.458416152317188,40.88317199310436,3.2173465889612616,6.397774687065369,26.24973854842083,63.27896277708072,21.269296740994854,13.104631217838769,42.399658411614006,13.712718546451836,23.64864864864865,23.426247717728096,22.415549985934696,0.22240093092055346,1.233098662713953,E02000099
1.7520661157024793,60.727838863481566,2.111892097264437,8.104902477596204,22.26171778126808,43.887510339123246,8.633776091081593,13.651034744636414,24.13327330031517,32.542244161761914,24.113475177304963,23.593473527202093,24.432789375271582,0.5200016501028699,-0.3193141979666194,E02006928
3.80716934487021,58.792184724689164,2.721212121212121,4.722843649018146,26.813295440504135,26.65184636285044,3.87858347386172,9.531828898619064,27.08333333333333,7.272727272727272,11.724137931034482,11.333727010737014,12.927291549542872,0.3904109202974677,-1.2031536185083898,E02000598
3.1741797812750066,24.622512010981467,2.8202331703647987,7.593553673859602,28.90281295827223,36.529741264337154,10.150375939849624,20.87870822380773,36.82864450127877,37.39653875094056,27.155172413793103,24.082030066340273,24.095803790953276,3.07314234745283,3.059368622839827,E02000225
1.754932502596054,57.32784702892412,2.2149882903981264,9.048760991207034,20.849340670750703,49.4861413889754,11.228070175438596,15.355805243445692,12.51706873008648,40.87078651685393,29.126213592233007,26.54409520644063,30.351538727341417,2.582118385792377,-1.2253251351084096,E02000624
1.8450976185367949,60.631018753167766,2.2104888467014714,4.936646371564917,19.431330472103003,37.32704065215059,10.438908659549227,11.86802753382388,17.06183170618317,23.540579022306595,24.22680412371134,22.753211183158605,22.224238237752044,1.4735929405527344,2.002565885959296,E02000940
2.9593871340119637,44.070470681041286,2.5553750338478203,5.467625899280575,28.803948335608524,39.04001680495746,6.639566395663957,12.134344528710724,41.66666666666667,18.94451962110961,17.551020408163264,17.97980881712573,18.384539361448912,-0.42878840896246473,-0.8335189532856475,E02000497
2.733604941516625,46.322430682384194,2.4599416153097637,4.287454323995128,25.187229010642493,19.492972546959148,4.538087520259319,10.311284046692606,28.63247863247863,8.813998703823719,13.917525773195877,16.88287585997113,14.14370646015987,-2.9653500867752527,-0.22618068696399263,E02000854
2.443550881534179,46.66411042944785,2.555555555555556,5.523809523809524,31.996283103608487,30.25236104660164,4.3737574552683895,10.828025477707008,41.437802907916,5.774591796097173,18.497109826589597,16.234599371316303,17.37989308256921,2.2625104552732935,1.1172167440203857,E02000026
2.423283000487092,36.59625111573936,2.4697380307136405,4.550898203592815,31.03070175438597,16.640272871238885,2.2590361445783134,8.127633955448525,41.26597687157639,5.001506477854775,14.349775784753364,15.98263335701592,14.976046217827834,-1.632857572262557,-0.6262704330744704,E02000087
3.170604586518416,34.166195590729224,3.445424141076315,7.714915503306392,29.55789107964909,74.13553431798437,17.17325227963526,11.854103343465043,41.38719512195122,12.226277372262777,25.40106951871658,21.319049544959174,23.88822950202736,4.082019973757404,1.5128400166892177,E02000012
2.9931305201177625,47.47243603078844,2.5606252640473173,6.884758364312267,23.621338569792176,42.539267015706805,11.733615221987314,14.659907055344318,25.836298932384345,22.90479206248681,22.443181818181817,21.366256103042105,22.947049656594967,1.076925715139712,-0.5038678384131501,E02000539
3.5227691174665523,33.20281910728269,2.789166952348303,4.05559352927774,24.54243950374647,28.8487529180489,4.631217838765009,10.010284538909838,24.596391263057928,2.2329096530401924,16.129032258064516,16.9811622096433,18.16842099790191,-0.8521299515787852,-2.0393887398373955,E02000848
2.787892580791989,45.04915230089757,2.442313038643314,11.391358279925573,24.81220122922832,65.09326660600546,18.915159944367176,21.742761692650333,21.479713603818613,53.44827586206896,25.874125874125877,29.139538320032514,28.596638711891043,-3.2654124459066374,-2.7225128377651657,E02000654
2.3201251303441084,51.07073329007138,2.336893500152579,8.379120879120878,23.431180691454664,43.683111459149046,9.298780487804878,18.02076970067196,31.432274789371355,35.36771437290204,25.615763546798032,24.12275962564957,24.070519801385444,1.4930039211484605,1.5452437454125878,E02000650
2.5019098548510312,48.69521787988513,2.8771349862258955,6.727303929981122,20.834526878640315,45.07257448433919,12.96551724137931,13.230429988974644,39.9912778020061,18.37465564738292,23.853211009174316,21.518849540540288,22.665005704152303,2.334361468634029,1.188205305022013,E02000905
2.01764417578827,31.738777168393256,3.2646815550041355,7.415553809897879,28.43954248366013,85.35250388040193,27.310344827586206,13.292884721456147,23.070824524312897,13.978494623655912,18.41269841269841,29.315779049600245,23.159017956901764,-10.903080636901834,-4.746319544203352,E02000121
2.8422203328069964,41.373456790123456,2.5537449075524914,8.289786223277911,27.59164845836368,44.73045167557066,9.733124018838303,15.794421811344408,31.981519507186857,35.50611093701034,25.0,22.363182767613452,23.58167036516175,2.636817232386548,1.4183296348382513,E02000331
1.787657391574693,60.025085110195306,1.9729314057213163,8.03549420754252,23.68666459434256,37.15617715617716,9.37019969278034,9.966164257151643,13.142857142857142,27.16923076923077,19.19191919191919,22.362488054321762,22.825870756000924,-3.170568862402572,-3.633951564081734,E02000378
2.453209262979803,48.10110174983798,2.6587098607558968,4.11829134720701,33.34390527539909,34.92600422832981,4.261363636363636,10.943718021603184,45.25633470830879,11.224779766979257,21.73913043478261,15.745809831259468,18.67286040828727,5.993320603523141,3.0662700264953386,E02000030
3.406963684013478,45.4759898904802,2.934589800443459,7.452928870292887,26.332210158492448,32.05288101771015,9.814814814814817,10.650887573964498,23.47525891829689,7.837338262476895,15.384615384615383,16.357867324420443,18.790291576377093,-0.9732519398050599,-3.40567619176171,E02000057
2.9403902699812883,54.62651413189771,2.452724885095207,6.63229435200375,22.432901588997197,56.2191048764195,14.12151067323481,20.0919238345371,14.263959390862944,45.63361785948785,28.04232804232804,25.342496415542158,26.05945893797463,2.6998316267858833,1.9828691043534121,E02000833
1.983902051921551,77.2176851591101,2.52883787661406,3.5273972602739727,14.382862971778309,17.226128373780902,3.443328550932568,5.625717566016074,16.381082933516105,8.433734939759036,13.953488372093023,14.765883229504652,14.7773268980485,-0.8123948574116291,-0.8238385259554768,E02000931
2.225329138995689,54.16245851969413,2.4649327878433667,6.968063044379925,24.563649057481964,41.03339927848248,9.197080291970805,13.876716330704062,22.142857142857142,18.848626534190533,22.0,21.53964689943828,21.191086450842146,0.4603531005617185,0.8089135491578539,E02000647
2.804288912454342,39.67510610273672,2.3898596390719,4.381188118811881,32.89334119033588,28.025928108426637,5.300859598853868,10.627327413348612,28.636106395019805,13.447782546494992,21.73913043478261,17.296417167991898,15.75124262004176,4.442713266790712,5.98788781474085,E02000859
2.247191011235955,37.23831970054069,2.496067415730337,9.654029417857885,26.783507471070667,57.43987412901775,11.51685393258427,21.781899943788645,34.96168582375479,26.994382022471907,27.00729927007299,27.73274789255592,26.691756898529693,-0.7254486224829293,0.3155423715432981,E02000207
2.835749561892624,37.494957644211375,2.750565866908103,8.962264150943396,25.03583373148591,45.64732142857143,18.510158013544014,18.902991840435178,37.89746917585983,23.2579185520362,20.418848167539267,24.94734244768289,26.185871354194287,-4.528494280143622,-5.76702318665502,E02000748
2.867931313494561,33.07942197826817,2.6470728224654927,4.442901770218674,28.512322360136714,22.540282653704207,2.976190476190476,9.437559580552907,36.22013651877133,4.310550130983567,15.5893536121673,16.756739150865553,17.432553564921385,-1.1673855386982517,-1.8431999527540839,E02000084
1.9413092550790063,67.4807539155827,2.2551513609768508,4.6294567855142805,24.56021650879567,22.649379932356258,4.325699745547073,6.513994910941475,22.36180904522613,10.10692464358452,19.130434782608692,15.522168707991483,14.005483193999128,3.608266074617209,5.124951588609564,E02000933
1.781779863971645,58.83601429848079,2.123212096444626,6.423173803526448,24.877815045519885,30.64469776798544,7.967313585291114,13.039035356631922,11.315646995127231,40.25337147527585,18.51851851851852,22.57096405911103,22.12373800424882,-4.052445540592512,-3.605219485730302,E02000567
1.1311642094560244,61.56280093547943,1.7805738476011288,6.92359399507058,35.62182741116751,38.858592263792005,7.873090481786134,6.395485539619092,11.332007952286284,27.78952313836035,24.59016393442623,20.394026553722636,23.020550182050982,4.196137380703593,1.569613752375247,E02000972
3.125,31.074168797953966,3.00807657792402,7.288205980066445,29.70727848101265,55.76542721518988,13.004484304932737,19.462686567164177,30.60805258833196,8.28597068501346,25.82417582417583,23.352457330943793,24.634476424675118,2.4717184932320357,1.1896993995007108,E02000307
2.910841164336466,51.55359179019384,2.652756150731859,4.0859707132735,31.88439041174447,36.09772883688919,3.421461897356143,6.915887850467289,35.07788161993769,2.428393524283935,13.48314606741573,13.196126838335818,13.370211033549174,0.2870192290799114,0.11293503386655601,E02006836
