MSOA,number_measured,number_obese,obesity_rate
E02000001,56.0,13.0,23.214285714285715
E02000002,254.0,61.0,24.015748031496063
E02000003,313.0,75.0,23.961661341853034
E02000004,138.0,29.0,21.014492753623188
E02000005,363.0,88.0,24.242424242424242
E02000007,370.0,95.0,25.675675675675674
E02000008,421.0,115.0,27.315914489311165
E02000009,348.0,104.0,29.88505747126437
E02000010,355.0,89.0,25.070422535211268
E02000011,235.0,59.0,25.106382978723403
E02000012,374.0,95.0,25.40106951871658
E02000013,354.0,83.0,23.44632768361582
E02000014,347.0,86.0,24.78386167146974
E02000015,287.0,77.0,26.82926829268293
E02000016,296.0,71.0,23.986486486486484
E02000017,283.0,70.0,24.73498233215548
E02000018,369.0,98.0,26.558265582655828
E02000019,339.0,92.0,27.13864306784661
E02000020,407.0,108.0,26.535626535626534
E02000021,295.0,98.0,33.220338983050844
E02000022,378.0,112.0,29.629629629629626
E02000023,282.0,77.0,27.30496453900709
E02006799,425.0,105.0,24.705882352941178
E02000024,280.0,35.0,12.5
E02000025,171.0,42.0,24.561403508771928
E02000026,173.0,32.0,18.497109826589593
E02000027,285.0,54.0,18.947368421052634
E02000028,149.0,24.0,16.10738255033557
E02000029,230.0,53.0,23.043478260869566
E02000030,184.0,40.0,21.73913043478261
E02000031,161.0,32.0,19.875776397515526
E02000032,301.0,41.0,13.621262458471762
E02000033,263.0,52.0,19.771863117870723
E02000034,224.0,42.0,18.75
E02000035,158.0,30.0,18.9873417721519
E02000036,315.0,74.0,23.49206349206349
E02000037,323.0,47.0,14.551083591331269
E02000038,236.0,43.0,18.220338983050848
E02000039,142.0,26.0,18.30985915492958
E02000040,207.0,35.0,16.908212560386474
E02000041,246.0,50.0,20.32520325203252
E02000042,236.0,43.0,18.220338983050848
E02000043,190.0,23.0,12.105263157894736
E02000044,246.0,52.0,21.138211382113823
E02000045,330.0,70.0,21.21212121212121
E02000046,142.0,19.0,13.380281690140844
E02000047,394.0,99.0,25.12690355329949
E02000048,251.0,36.0,14.342629482071715
E02000049,345.0,98.0,28.405797101449277
E02000050,300.0,60.0,20.0
E02000051,183.0,24.0,13.114754098360656
E02000052,203.0,34.0,16.748768472906402
E02000053,198.0,47.0,23.737373737373737
E02000054,175.0,40.0,22.857142857142858
E02000055,227.0,39.0,17.180616740088105
E02000056,142.0,16.0,11.267605633802818
E02000057,208.0,32.0,15.384615384615385
E02000058,229.0,34.0,14.847161572052403
E02000059,246.0,46.0,18.69918699186992
E02000060,312.0,46.0,14.743589743589745
E02000061,94.0,8.0,8.51063829787234
E02000062,191.0,38.0,19.895287958115183
E02000063,173.0,33.0,19.07514450867052
E02000064,122.0,22.0,18.0327868852459
E02000065,370.0,102.0,27.56756756756757
E02000066,411.0,109.0,26.520681265206814
E02000067,327.0,87.0,26.605504587155966
E02000068,286.0,83.0,29.02097902097902
E02000069,182.0,62.0,34.065934065934066
E02000070,233.0,52.0,22.317596566523605
E02000071,289.0,72.0,24.91349480968858
E02000072,459.0,106.0,23.093681917211327
E02000073,402.0,93.0,23.134328358208954
E02000074,273.0,77.0,28.205128205128204
E02000075,231.0,44.0,19.047619047619047
E02000077,296.0,68.0,22.972972972972975
E02000078,248.0,54.0,21.774193548387096
E02000079,197.0,25.0,12.690355329949238
E02000080,304.0,78.0,25.657894736842106
E02000081,223.0,61.0,27.3542600896861
E02000082,280.0,62.0,22.142857142857142
E02000083,326.0,60.0,18.404907975460123
E02000084,263.0,41.0,15.5893536121673
E02000085,198.0,39.0,19.696969696969695
E02000086,215.0,44.0,20.46511627906977
E02000087,223.0,32.0,14.349775784753364
E02000088,115.0,24.0,20.869565217391305
E02000089,261.0,47.0,18.007662835249043
E02000090,152.0,24.0,15.789473684210526
E02000091,221.0,46.0,20.81447963800905
E02000092,202.0,57.0,28.217821782178216
E02006785,202.0,49.0,24.257425742574256
E02000093,304.0,63.0,20.723684210526315
E02000094,280.0,66.0,23.57142857142857
E02000095,280.0,65.0,23.214285714285715
E02000096,178.0,33.0,18.53932584269663
E02000097,296.0,68.0,22.972972972972975
E02000098,260.0,65.0,25.0
E02000099,296.0,70.0,23.64864864864865
E02000100,223.0,48.0,21.524663677130047
E02000101,286.0,75.0,26.223776223776223
E02000102,351.0,76.0,21.65242165242165
E02000103,333.0,73.0,21.92192192192192
E02000104,174.0,42.0,24.137931034482758
E02000105,237.0,56.0,23.628691983122362
E02000106,345.0,105.0,30.434782608695656
E02000107,222.0,44.0,19.81981981981982
E02000108,215.0,52.0,24.186046511627907
E02000109,284.0,78.0,27.464788732394368
E02000110,180.0,42.0,23.333333333333332
E02000111,304.0,67.0,22.039473684210524
E02000112,271.0,70.0,25.830258302583026
E02000113,416.0,114.0,27.403846153846157
E02000114,209.0,58.0,27.751196172248804
E02000115,131.0,38.0,29.00763358778626
E02000116,275.0,66.0,24.0
E02000117,474.0,134.0,28.270042194092827
E02000118,320.0,62.0,19.375
E02000119,324.0,82.0,25.308641975308642
E02000120,146.0,30.0,20.54794520547945
E02000121,315.0,58.0,18.412698412698415
E02000122,191.0,39.0,20.418848167539267
E02000123,512.0,159.0,31.0546875
E02000124,202.0,36.0,17.82178217821782
E02000125,247.0,45.0,18.218623481781375
E02000126,300.0,85.0,28.333333333333332
E02000127,318.0,74.0,23.270440251572328
E02000128,222.0,33.0,14.864864864864865
E02000130,204.0,43.0,21.07843137254902
E02000131,185.0,45.0,24.324324324324326
E02000132,112.0,18.0,16.071428571428573
E02000133,155.0,21.0,13.548387096774196
E02000134,190.0,23.0,12.105263157894736
E02000135,312.0,87.0,27.884615384615387
E02000136,133.0,21.0,15.789473684210526
E02000137,118.0,15.0,12.711864406779661
E02000138,107.0,12.0,11.214953271028037
E02000139,170.0,25.0,14.705882352941178
E02000140,328.0,69.0,21.036585365853657
E02000141,182.0,40.0,21.978021978021978
E02000142,227.0,26.0,11.45374449339207
E02000144,183.0,34.0,18.579234972677597
E02000145,300.0,73.0,24.333333333333336
E02000146,229.0,41.0,17.903930131004365
E02000147,262.0,29.0,11.068702290076336
E02000148,165.0,18.0,10.909090909090908
E02000149,259.0,50.0,19.305019305019304
E02000150,297.0,41.0,13.804713804713806
E02000151,153.0,14.0,9.15032679738562
E02000152,240.0,35.0,14.583333333333334
E02000153,311.0,34.0,10.932475884244374
E02000154,196.0,22.0,11.224489795918368
E02000155,180.0,34.0,18.88888888888889
E02000156,366.0,49.0,13.387978142076504
E02000157,278.0,37.0,13.309352517985612
E02000158,267.0,56.0,20.973782771535582
E02000159,203.0,38.0,18.7192118226601
E02000160,304.0,32.0,10.526315789473683
E02000161,276.0,31.0,11.231884057971014
E02000162,210.0,38.0,18.095238095238095
E02000163,221.0,27.0,12.217194570135746
E02000165,235.0,31.0,13.191489361702127
E02006782,233.0,40.0,17.167381974248926
E02006787,212.0,32.0,15.09433962264151
E02006789,167.0,24.0,14.37125748502994
E02000166,164.0,25.0,15.24390243902439
E02000168,171.0,24.0,14.035087719298245
E02000170,103.0,13.0,12.62135922330097
E02000171,148.0,29.0,19.594594594594593
E02000172,337.0,87.0,25.816023738872403
E02000174,234.0,46.0,19.65811965811966
E02000175,127.0,23.0,18.11023622047244
E02000177,257.0,65.0,25.291828793774318
E02000178,169.0,42.0,24.85207100591716
E02000179,154.0,28.0,18.181818181818183
E02000180,172.0,36.0,20.930232558139537
E02000181,91.0,19.0,20.87912087912088
E02000182,102.0,21.0,20.588235294117645
E02000183,119.0,15.0,12.605042016806722
E02000184,225.0,54.0,24.0
E02000185,249.0,55.0,22.08835341365462
E02000186,85.0,10.0,11.76470588235294
E02000187,315.0,80.0,25.396825396825395
E02000188,262.0,76.0,29.00763358778626
E02000189,120.0,28.0,23.333333333333332
E02000190,115.0,25.0,21.73913043478261
E02000192,178.0,42.0,23.595505617977526
E02000193,66.0,19.0,28.78787878787879
E02000194,187.0,42.0,22.459893048128343
E02000195,245.0,48.0,19.591836734693878
E02000196,217.0,61.0,28.110599078341014
E02000197,288.0,62.0,21.52777777777778
E02000198,298.0,88.0,29.53020134228188
E02000199,245.0,68.0,27.755102040816325
E02000200,271.0,68.0,25.092250922509223
E02000201,331.0,75.0,22.658610271903324
E02000202,308.0,73.0,23.7012987012987
E02000203,222.0,62.0,27.927927927927925
E02000204,312.0,85.0,27.24358974358974
E02000206,325.0,85.0,26.153846153846157
E02000207,274.0,74.0,27.00729927007299
E02000208,336.0,79.0,23.511904761904763
E02000209,359.0,81.0,22.56267409470752
E02000210,260.0,59.0,22.692307692307693
E02000211,194.0,29.0,14.948453608247423
E02000212,327.0,91.0,27.82874617737003
E02000213,271.0,72.0,26.56826568265683
E02000214,171.0,30.0,17.543859649122805
E02000215,163.0,35.0,21.472392638036812
E02000216,118.0,25.0,21.1864406779661
E02000217,267.0,59.0,22.09737827715356
E02000218,255.0,60.0,23.52941176470588
E02000219,158.0,34.0,21.518987341772153
E02000220,150.0,33.0,22.0
E02000221,335.0,69.0,20.597014925373134
E02000222,147.0,24.0,16.3265306122449
E02000223,498.0,118.0,23.694779116465863
E02000224,179.0,38.0,21.22905027932961
E02000225,232.0,63.0,27.155172413793103
E02000226,151.0,27.0,17.880794701986755
E02000227,331.0,51.0,15.407854984894259
E02000228,180.0,26.0,14.444444444444443
E02000229,246.0,72.0,29.268292682926827
E02000230,235.0,34.0,14.468085106382977
E02000231,159.0,26.0,16.352201257861633
E02000232,198.0,25.0,12.626262626262626
E02000233,189.0,18.0,9.523809523809524
E02000234,232.0,51.0,21.982758620689655
E02000235,191.0,30.0,15.706806282722512
E02000236,258.0,53.0,20.54263565891473
E02000237,214.0,35.0,16.355140186915886
E02006788,312.0,73.0,23.397435897435898
E02000238,352.0,87.0,24.71590909090909
E02000239,290.0,76.0,26.20689655172414
E02000240,429.0,107.0,24.941724941724942
E02000241,190.0,51.0,26.842105263157894
E02000242,233.0,62.0,26.609442060085836
E02000243,280.0,59.0,21.071428571428573
E02000244,220.0,50.0,22.727272727272727
E02000245,313.0,73.0,23.322683706070286
E02000246,361.0,74.0,20.498614958448755
E02000247,396.0,100.0,25.252525252525253
E02000248,157.0,36.0,22.929936305732486
E02000249,161.0,35.0,21.73913043478261
E02000250,165.0,18.0,10.909090909090908
E02000251,285.0,73.0,25.6140350877193
E02000252,230.0,54.0,23.47826086956522
E02000253,392.0,85.0,21.683673469387756
E02000254,340.0,79.0,23.235294117647058
E02000255,278.0,50.0,17.985611510791365
E02000256,143.0,23.0,16.083916083916083
E02000257,132.0,21.0,15.909090909090908
E02000258,159.0,27.0,16.9811320754717
E02000259,201.0,36.0,17.91044776119403
E02000260,283.0,61.0,21.554770318021202
E02000261,298.0,82.0,27.516778523489933
E02000262,224.0,46.0,20.535714285714285
E02000263,480.0,115.0,23.958333333333336
E02000264,117.0,30.0,25.64102564102564
E02000265,291.0,78.0,26.804123711340207
E02000266,597.0,138.0,23.115577889447238
E02000267,197.0,46.0,23.3502538071066
E02000268,167.0,31.0,18.562874251497004
E02000269,177.0,19.0,10.734463276836157
E02000270,289.0,79.0,27.33564013840831
E02000271,65.0,9.0,13.846153846153847
E02000272,204.0,24.0,11.76470588235294
E02000274,525.0,128.0,24.38095238095238
E02000275,219.0,50.0,22.831050228310502
E02000276,134.0,22.0,16.417910447761194
E02006791,113.0,23.0,20.353982300884958
E02000277,246.0,65.0,26.422764227642276
E02000278,281.0,74.0,26.334519572953734
E02000279,510.0,135.0,26.47058823529412
E02000280,268.0,61.0,22.761194029850746
E02000281,281.0,70.0,24.91103202846975
E02000282,381.0,107.0,28.083989501312335
E02000283,369.0,101.0,27.371273712737125
E02000284,222.0,49.0,22.07207207207207
E02000285,199.0,40.0,20.100502512562816
E02000286,163.0,24.0,14.723926380368098
E02000287,115.0,26.0,22.608695652173914
E02000288,443.0,107.0,24.153498871331827
E02000289,209.0,43.0,20.574162679425836
E02000290,279.0,87.0,31.182795698924732
E02000291,231.0,59.0,25.541125541125542
E02000292,300.0,71.0,23.666666666666668
E02000293,159.0,22.0,13.836477987421384
E02000294,377.0,95.0,25.198938992042443
E02000295,235.0,44.0,18.72340425531915
E02000296,311.0,57.0,18.327974276527332
E02000297,224.0,39.0,17.410714285714285
E02000298,164.0,24.0,14.634146341463413
E02000299,418.0,103.0,24.641148325358852
E02000300,303.0,75.0,24.752475247524753
E02000301,443.0,122.0,27.539503386004515
E02000302,207.0,54.0,26.08695652173913
E02000303,376.0,107.0,28.45744680851064
E02000304,200.0,33.0,16.5
E02000305,199.0,33.0,16.582914572864322
E02000306,408.0,129.0,31.61764705882353
E02000307,364.0,94.0,25.82417582417583
E02000308,222.0,48.0,21.62162162162162
E02000309,407.0,104.0,25.552825552825553
E02000311,307.0,85.0,27.68729641693811
E02000312,221.0,47.0,21.266968325791854
E02006793,337.0,112.0,33.23442136498516
E02000313,264.0,71.0,26.89393939393939
E02000314,563.0,168.0,29.84014209591474
E02000315,408.0,118.0,28.921568627450984
E02000316,287.0,64.0,22.299651567944252
E02000317,322.0,83.0,25.77639751552795
E02000318,334.0,81.0,24.251497005988025
E02000319,309.0,75.0,24.271844660194176
E02000320,242.0,69.0,28.512396694214875
E02000321,250.0,63.0,25.2
E02000323,388.0,103.0,26.54639175257732
E02000324,252.0,74.0,29.365079365079367
E02000326,168.0,37.0,22.023809523809522
E02000327,256.0,68.0,26.5625
E02000328,109.0,21.0,19.26605504587156
E02000329,191.0,46.0,24.083769633507853
E02000331,228.0,57.0,25.0
E02000332,206.0,44.0,21.35922330097087
E02000333,69.0,18.0,26.08695652173913
E02000334,199.0,46.0,23.115577889447238
E02000335,188.0,33.0,17.5531914893617
E02000337,253.0,58.0,22.92490118577075
E02000339,167.0,24.0,14.37125748502994
E02000340,118.0,26.0,22.033898305084744
E02000341,296.0,79.0,26.68918918918919
E02000342,154.0,40.0,25.97402597402597
E02000343,190.0,38.0,20.0
E02000344,176.0,42.0,23.863636363636363
E02006786,259.0,69.0,26.640926640926644
E02006927,256.0,62.0,24.21875
E02006928,141.0,34.0,24.113475177304963
E02006929,150.0,33.0,22.0
E02006930,165.0,31.0,18.787878787878785
E02006931,204.0,53.0,25.98039215686275
E02000345,115.0,26.0,22.608695652173914
E02000346,196.0,69.0,35.204081632653065
E02000347,102.0,23.0,22.54901960784314
E02000348,166.0,47.0,28.313253012048197
E02000350,186.0,38.0,20.43010752688172
E02000351,147.0,39.0,26.53061224489796
E02000352,145.0,33.0,22.758620689655174
E02000353,188.0,38.0,20.212765957446805
E02000354,291.0,75.0,25.773195876288657
E02000355,206.0,35.0,16.990291262135923
E02000356,205.0,24.0,11.707317073170733
E02000357,278.0,78.0,28.05755395683453
E02000358,265.0,73.0,27.547169811320753
E02000359,217.0,48.0,22.119815668202765
E02000360,379.0,108.0,28.49604221635884
E02000361,165.0,46.0,27.878787878787882
E02000362,214.0,65.0,30.373831775700932
E02000363,485.0,129.0,26.5979381443299
E02000364,271.0,54.0,19.92619926199262
E02000365,185.0,48.0,25.945945945945947
E02000366,239.0,64.0,26.778242677824267
E02000367,242.0,69.0,28.512396694214875
E02000368,317.0,83.0,26.18296529968454
E02000369,290.0,93.0,32.068965517241374
E02000370,229.0,55.0,24.017467248908297
E02000371,238.0,76.0,31.932773109243694
E02006918,315.0,80.0,25.396825396825395
E02006921,203.0,56.0,27.586206896551722
E02000372,293.0,64.0,21.843003412969285
E02000373,280.0,75.0,26.785714285714285
E02000374,156.0,48.0,30.76923076923077
E02000375,150.0,39.0,26.0
E02000376,156.0,46.0,29.48717948717949
E02000377,169.0,34.0,20.118343195266274
E02000378,99.0,19.0,19.19191919191919
E02000379,148.0,26.0,17.56756756756757
E02000380,107.0,22.0,20.5607476635514
E02000381,94.0,21.0,22.340425531914892
E02000382,130.0,21.0,16.153846153846153
E02000383,112.0,35.0,31.25
E02000384,185.0,41.0,22.162162162162165
E02000385,54.0,10.0,18.51851851851852
E02000386,207.0,54.0,26.08695652173913
E02000387,129.0,29.0,22.48062015503876
E02000388,89.0,17.0,19.101123595505616
E02000389,90.0,13.0,14.444444444444443
E02000390,95.0,21.0,22.105263157894736
E02000391,66.0,17.0,25.757575757575758
E02000392,140.0,36.0,25.71428571428571
E02000394,151.0,42.0,27.81456953642384
E02000396,126.0,33.0,26.190476190476193
E02000397,171.0,37.0,21.637426900584796
E02000398,276.0,74.0,26.811594202898554
E02000400,239.0,50.0,20.920502092050206
E02000401,269.0,68.0,25.27881040892193
E02000402,284.0,81.0,28.52112676056338
E02000403,124.0,28.0,22.58064516129032
E02000404,225.0,54.0,24.0
E02000405,193.0,19.0,9.844559585492227
E02000406,175.0,61.0,34.85714285714286
E02000407,242.0,69.0,28.512396694214875
E02000408,296.0,83.0,28.040540540540544
E02000409,223.0,66.0,29.596412556053814
E02000410,196.0,14.0,7.142857142857142
E02000411,311.0,92.0,29.581993569131832
E02000412,151.0,41.0,27.1523178807947
E02000413,304.0,32.0,10.526315789473683
E02000414,212.0,51.0,24.056603773584907
E02000415,157.0,35.0,22.29299363057325
E02000416,208.0,40.0,19.230769230769234
E02000417,130.0,11.0,8.461538461538462
E02000418,139.0,19.0,13.66906474820144
E02000419,136.0,27.0,19.852941176470587
E02000420,179.0,56.0,31.28491620111732
E02000421,214.0,56.0,26.168224299065418
E02000422,239.0,67.0,28.03347280334728
E02000423,98.0,26.0,26.53061224489796
E02000424,170.0,20.0,11.76470588235294
E02000425,131.0,31.0,23.66412213740458
E02000426,97.0,14.0,14.432989690721648
E02000427,141.0,42.0,29.78723404255319
E02000428,223.0,74.0,33.18385650224215
E02000429,100.0,8.0,8.0
E02000430,128.0,17.0,13.28125
E02000431,69.0,9.0,13.043478260869565
E02000432,128.0,31.0,24.21875
E02006794,288.0,98.0,34.02777777777778
E02000433,117.0,16.0,13.675213675213676
E02000434,197.0,41.0,20.812182741116754
E02000435,197.0,35.0,17.766497461928935
E02000436,113.0,24.0,21.238938053097346
E02000437,225.0,41.0,18.22222222222222
E02000438,204.0,50.0,24.509803921568626
E02000439,210.0,47.0,22.380952380952383
E02000440,295.0,50.0,16.94915254237288
E02000441,150.0,21.0,14.000000000000002
E02000442,274.0,63.0,22.99270072992701
E02000443,304.0,70.0,23.026315789473685
E02000444,259.0,48.0,18.53281853281853
E02000445,316.0,84.0,26.582278481012654
E02000447,175.0,34.0,19.428571428571427
E02000448,144.0,22.0,15.277777777777779
E02000449,265.0,60.0,22.641509433962266
E02000451,169.0,26.0,15.384615384615385
E02000452,207.0,36.0,17.391304347826086
E02000453,190.0,39.0,20.526315789473685
E02000454,180.0,24.0,13.333333333333334
E02000455,134.0,31.0,23.134328358208954
E02000456,179.0,37.0,20.670391061452513
E02000457,175.0,33.0,18.857142857142858
E02000459,239.0,66.0,27.615062761506277
E02000460,240.0,49.0,20.416666666666668
E02000461,94.0,21.0,22.340425531914892
E02000462,203.0,50.0,24.63054187192118
E02000463,296.0,57.0,19.256756756756758
E02006795,279.0,51.0,18.27956989247312
E02006882,360.0,78.0,21.666666666666668
E02000464,242.0,57.0,23.553719008264462
E02000465,261.0,53.0,20.306513409961685
E02000466,269.0,59.0,21.933085501858738
E02000467,405.0,96.0,23.703703703703706
E02000468,265.0,61.0,23.0188679245283
E02000469,196.0,43.0,21.93877551020408
E02000470,194.0,31.0,15.979381443298967
E02000471,211.0,26.0,12.322274881516588
E02000472,261.0,45.0,17.24137931034483
E02000473,284.0,59.0,20.774647887323944
E02000474,241.0,52.0,21.57676348547718
E02000475,212.0,47.0,22.169811320754718
E02000476,189.0,39.0,20.634920634920633
E02000477,288.0,48.0,16.666666666666664
E02000478,114.0,20.0,17.543859649122805
E02000479,225.0,53.0,23.555555555555554
E02000480,298.0,57.0,19.12751677852349
E02000481,242.0,49.0,20.24793388429752
E02000482,210.0,35.0,16.666666666666664
E02000483,209.0,34.0,16.267942583732058
E02000484,225.0,45.0,20.0
E02000485,205.0,42.0,20.48780487804878
E02000486,208.0,39.0,18.75
E02000487,253.0,30.0,11.857707509881422
E02000488,179.0,31.0,17.318435754189945
E02000489,246.0,51.0,20.73170731707317
E02000490,252.0,66.0,26.190476190476193
E02000491,313.0,70.0,22.364217252396166
E02000492,161.0,37.0,22.981366459627328
E02000493,227.0,56.0,24.669603524229075
E02000494,96.0,13.0,13.541666666666666
E02000495,212.0,41.0,19.339622641509436
E02000496,200.0,37.0,18.5
E02000497,245.0,43.0,17.551020408163264
E02000498,167.0,23.0,13.77245508982036
E02000499,230.0,28.0,12.173913043478262
E02000500,197.0,22.0,11.16751269035533
E02000501,276.0,48.0,17.391304347826086
E02000502,225.0,35.0,15.555555555555555
E02000503,297.0,49.0,16.4983164983165
E02000504,206.0,20.0,9.70873786407767
E02000506,205.0,34.0,16.585365853658537
E02000507,310.0,59.0,19.032258064516128
E02000508,178.0,31.0,17.415730337078653
E02000509,211.0,43.0,20.379146919431278
